State,County,Percent_COPD,Quartile
Texas,Grayson,7.0,6.1 - 7.0
Texas,Ochiltree,7.0,6.1 - 7.0
Texas,Oldham,7.0,6.1 - 7.0
Texas,Sherman,7.0,6.1 - 7.0
Texas,Ward,7.0,6.1 - 7.0
Virginia,Floyd,7.0,6.1 - 7.0
Virginia,Highland,7.0,6.1 - 7.0
Virginia,Madison,7.0,6.1 - 7.0
Virginia,Montgomery,7.0,6.1 - 7.0
Virginia,Northampton,7.0,6.1 - 7.0
Washington,Grays Harbor,7.0,6.1 - 7.0
Wisconsin,Clark,7.0,6.1 - 7.0
Wyoming,Carbon,7.0,6.1 - 7.0
Arkansas,Lonoke,7.1,7.1 - 8.1
Colorado,Delta,7.1,7.1 - 8.1
Colorado,Lincoln,7.1,7.1 - 8.1
Georgia,Chattahoochee,7.1,7.1 - 8.1
Georgia,Habersham,7.1,7.1 - 8.1
Georgia,Oglethorpe,7.1,7.1 - 8.1
Georgia,Putnam,7.1,7.1 - 8.1
Georgia,Richmond,7.1,7.1 - 8.1
Idaho,Camas,7.1,7.1 - 8.1
Idaho,Madison,7.1,7.1 - 8.1
Illinois,Carroll,7.1,7.1 - 8.1
Illinois,Crawford,7.1,7.1 - 8.1
Illinois,Livingston,7.1,7.1 - 8.1
Illinois,Richland,7.1,7.1 - 8.1
Illinois,Schuyler,7.1,7.1 - 8.1
Illinois,Winnebago,7.1,7.1 - 8.1
Indiana,Whitley,7.1,7.1 - 8.1
Iowa,Cass,7.1,7.1 - 8.1
Iowa,Decatur,7.1,7.1 - 8.1
Iowa,Montgomery,7.1,7.1 - 8.1
Kansas,Barber,7.1,7.1 - 8.1
Kansas,Bourbon,7.1,7.1 - 8.1
Kansas,Cowley,7.1,7.1 - 8.1
Kansas,Doniphan,7.1,7.1 - 8.1
Kansas,Graham,7.1,7.1 - 8.1
Kansas,Greenwood,7.1,7.1 - 8.1
Kentucky,Kenton,7.1,7.1 - 8.1
Kentucky,Spencer,7.1,7.1 - 8.1
Maine,Waldo,7.1,7.1 - 8.1
Maryland,Allegany,7.1,7.1 - 8.1
Maryland,Washington,7.1,7.1 - 8.1
Michigan,Houghton,7.1,7.1 - 8.1
Michigan,Manistee,7.1,7.1 - 8.1
Michigan,St. Clair,7.1,7.1 - 8.1
Mississippi,Hancock,7.1,7.1 - 8.1
Missouri,Jefferson,7.1,7.1 - 8.1
Missouri,Johnson,7.1,7.1 - 8.1
New Mexico,Quay,7.1,7.1 - 8.1
North Carolina,Clay,7.1,7.1 - 8.1
North Carolina,Mitchell,7.1,7.1 - 8.1
Ohio,Butler,7.1,7.1 - 8.1
Ohio,Hancock,7.1,7.1 - 8.1
Ohio,Summit,7.1,7.1 - 8.1
Oklahoma,Garfield,7.1,7.1 - 8.1
Oregon,Sherman,7.1,7.1 - 8.1
Pennsylvania,Carbon,7.1,7.1 - 8.1
Pennsylvania,Luzerne,7.1,7.1 - 8.1
Pennsylvania,Sullivan,7.1,7.1 - 8.1
South Carolina,Sumter,7.1,7.1 - 8.1
Texas,Archer,7.1,7.1 - 8.1
Texas,Brooks,7.1,7.1 - 8.1
Texas,Colorado,7.1,7.1 - 8.1
Texas,Comanche,7.1,7.1 - 8.1
Texas,Coryell,7.1,7.1 - 8.1
Texas,Garza,7.1,7.1 - 8.1
Texas,Jackson,7.1,7.1 - 8.1
Texas,Kenedy,7.1,7.1 - 8.1
Texas,Refugio,7.1,7.1 - 8.1
Texas,Wharton,7.1,7.1 - 8.1
Texas,Wise,7.1,7.1 - 8.1
Virginia,King and Queen,7.1,7.1 - 8.1
Virginia,Rockbridge,7.1,7.1 - 8.1
Virginia,Portsmouth,7.1,7.1 - 8.1
Wisconsin,Menominee,7.1,7.1 - 8.1
Wyoming,Fremont,7.1,7.1 - 8.1
California,Lake,7.2,7.1 - 8.1
California,Lassen,7.2,7.1 - 8.1
Colorado,Otero,7.2,7.1 - 8.1
Georgia,Baldwin,7.2,7.1 - 8.1
Georgia,Bulloch,7.2,7.1 - 8.1
Georgia,Haralson,7.2,7.1 - 8.1
Georgia,Lowndes,7.2,7.1 - 8.1
Georgia,Twiggs,7.2,7.1 - 8.1
Indiana,Dearborn,7.2,7.1 - 8.1
Indiana,Wells,7.2,7.1 - 8.1
Iowa,Wayne,7.2,7.1 - 8.1
Kansas,Allen,7.2,7.1 - 8.1
Kansas,Barton,7.2,7.1 - 8.1
Kansas,Cheyenne,7.2,7.1 - 8.1
Kansas,Crawford,7.2,7.1 - 8.1
Kansas,Haskell,7.2,7.1 - 8.1
Kansas,Scott,7.2,7.1 - 8.1
Louisiana,Livingston,7.2,7.1 - 8.1
Maryland,Caroline,7.2,7.1 - 8.1
Michigan,Cass,7.2,7.1 - 8.1
Michigan,Mason,7.2,7.1 - 8.1
Mississippi,Oktibbeha,7.2,7.1 - 8.1
Nebraska,Pawnee,7.2,7.1 - 8.1
New Jersey,Cumberla,7.2,7.1 - 8.1
New Mexico,Socorro,7.2,7.1 - 8.1
New York,Cortland,7.2,7.1 - 8.1
North Carolina,Alexander,7.2,7.1 - 8.1
North Carolina,Person,7.2,7.1 - 8.1
North Carolina,Stanly,7.2,7.1 - 8.1
Ohio,Clermont,7.2,7.1 - 8.1
Ohio,Mercer,7.2,7.1 - 8.1
Ohio,Portage,7.2,7.1 - 8.1
Oklahoma,Comanche,7.2,7.1 - 8.1
Oklahoma,Custer,7.2,7.1 - 8.1
Oklahoma,Grant,7.2,7.1 - 8.1
Oklahoma,Harper,7.2,7.1 - 8.1
Oklahoma,Major,7.2,7.1 - 8.1
Oregon,Grant,7.2,7.1 - 8.1
Pennsylvania,Huntingdon,7.2,7.1 - 8.1
Pennsylvania,Indiana,7.2,7.1 - 8.1
Pennsylvania,Lawrence,7.2,7.1 - 8.1
Pennsylvania,Mercer,7.2,7.1 - 8.1
Pennsylvania,Somerset,7.2,7.1 - 8.1
Pennsylvania,Susquehanna,7.2,7.1 - 8.1
Pennsylvania,Venango,7.2,7.1 - 8.1
South Carolina,Greenwood,7.2,7.1 - 8.1
South Carolina,Pickens,7.2,7.1 - 8.1
Tennessee,Maury,7.2,7.1 - 8.1
Texas,Cooke,7.2,7.1 - 8.1
Texas,Hale,7.2,7.1 - 8.1
Texas,Hardeman,7.2,7.1 - 8.1
Texas,Hutchinson,7.2,7.1 - 8.1
Texas,Runnels,7.2,7.1 - 8.1
Texas,Zavala,7.2,7.1 - 8.1
Virginia,Campbell,7.2,7.1 - 8.1
Washington,Adams,7.2,7.1 - 8.1
Alabama,Coffee,7.3,7.1 - 8.1
Alabama,Lauderdale,7.3,7.1 - 8.1
Alabama,St. Clair,7.3,7.1 - 8.1
Arizona,Gila,7.3,7.1 - 8.1
Arizona,La Paz,7.3,7.1 - 8.1
California,Tehama,7.3,7.1 - 8.1
Georgia,Bibb,7.3,7.1 - 8.1
Georgia,Burke,7.3,7.1 - 8.1
Georgia,Stephens,7.3,7.1 - 8.1
Georgia,Troup,7.3,7.1 - 8.1
Georgia,Whitfield,7.3,7.1 - 8.1
Idaho,Jerome,7.3,7.1 - 8.1
Idaho,Lewis,7.3,7.1 - 8.1
Idaho,Washington,7.3,7.1 - 8.1
Illinois,Bond,7.3,7.1 - 8.1
Illinois,Christian,7.3,7.1 - 8.1
Illinois,Douglas,7.3,7.1 - 8.1
Illinois,Edgar,7.3,7.1 - 8.1
Illinois,Edwards,7.3,7.1 - 8.1
Illinois,Jefferson,7.3,7.1 - 8.1
Illinois,Wabash,7.3,7.1 - 8.1
Indiana,Decatur,7.3,7.1 - 8.1
Indiana,Kosciusko,7.3,7.1 - 8.1
Indiana,Lake,7.3,7.1 - 8.1
Indiana,Marion,7.3,7.1 - 8.1
Indiana,Steuben,7.3,7.1 - 8.1
Indiana,Warren,7.3,7.1 - 8.1
Iowa,Davis,7.3,7.1 - 8.1
Iowa,Lucas,7.3,7.1 - 8.1
Iowa,Wapello,7.3,7.1 - 8.1
Kansas,Anderson,7.3,7.1 - 8.1
Kansas,Kearny,7.3,7.1 - 8.1
Kansas,Labette,7.3,7.1 - 8.1
Kansas,Wyandotte,7.3,7.1 - 8.1
Kentucky,Jefferson,7.3,7.1 - 8.1
Louisiana,St. James,7.3,7.1 - 8.1
Maine,Kennebec,7.3,7.1 - 8.1
Michigan,Bay,7.3,7.1 - 8.1
Michigan,Calhoun,7.3,7.1 - 8.1
Michigan,Menominee,7.3,7.1 - 8.1
Michigan,Muskegon,7.3,7.1 - 8.1
Michigan,Shiawassee,7.3,7.1 - 8.1
Mississippi,Tate,7.3,7.1 - 8.1
Missouri,Cape Girardeau,7.3,7.1 - 8.1
Missouri,Franklin,7.3,7.1 - 8.1
Missouri,St. Louis City,7.3,7.1 - 8.1
Montana,Lincoln,7.3,7.1 - 8.1
New York,Broome,7.3,7.1 - 8.1
New York,Jefferson,7.3,7.1 - 8.1
New York,Niagara,7.3,7.1 - 8.1
New York,Steuben,7.3,7.1 - 8.1
New York,Wyoming,7.3,7.1 - 8.1
North Carolina,Avery,7.3,7.1 - 8.1
North Carolina,Davidson,7.3,7.1 - 8.1
North Carolina,Gates,7.3,7.1 - 8.1
North Carolina,Macon,7.3,7.1 - 8.1
North Carolina,Wayne,7.3,7.1 - 8.1
Ohio,Defiance,7.3,7.1 - 8.1
Oklahoma,Pontotoc,7.3,7.1 - 8.1
Oklahoma,Washita,7.3,7.1 - 8.1
Oregon,Wheeler,7.3,7.1 - 8.1
Pennsylvania,Fulton,7.3,7.1 - 8.1
Pennsylvania,Greene,7.3,7.1 - 8.1
Pennsylvania,Northumberland,7.3,7.1 - 8.1
Pennsylvania,Schuylkill,7.3,7.1 - 8.1
Pennsylvania,Tioga,7.3,7.1 - 8.1
Texas,Erath,7.3,7.1 - 8.1
Texas,Kimble,7.3,7.1 - 8.1
Texas,Lavaca,7.3,7.1 - 8.1
Texas,McLennan,7.3,7.1 - 8.1
Texas,McMullen,7.3,7.1 - 8.1
Texas,Wichita,7.3,7.1 - 8.1
Texas,Young,7.3,7.1 - 8.1
Utah,San Juan,7.3,7.1 - 8.1
Virginia,Amherst,7.3,7.1 - 8.1
Virginia,Craig,7.3,7.1 - 8.1
Virginia,Franklin,7.3,7.1 - 8.1
Virginia,Surry,7.3,7.1 - 8.1
Virginia,Washington,7.3,7.1 - 8.1
West Virginia,Jefferson,7.3,7.1 - 8.1
Alaska,Wrangell,7.4,7.1 - 8.1
Arizona,Mohave,7.4,7.1 - 8.1
Arkansas,Calhoun,7.4,7.1 - 8.1
Arkansas,Craighead,7.4,7.1 - 8.1
Arkansas,Garland,7.4,7.1 - 8.1
Arkansas,Grant,7.4,7.1 - 8.1
California,Modoc,7.4,7.1 - 8.1
Georgia,Fannin,7.4,7.1 - 8.1
Georgia,Screven,7.4,7.1 - 8.1
Georgia,Spalding,7.4,7.1 - 8.1
Idaho,Benewah,7.4,7.1 - 8.1
Illinois,Cass,7.4,7.1 - 8.1
Illinois,Coles,7.4,7.1 - 8.1
Illinois,Fulton,7.4,7.1 - 8.1
Illinois,Iroquois,7.4,7.1 - 8.1
Illinois,Johnson,7.4,7.1 - 8.1
Illinois,McDonough,7.4,7.1 - 8.1
Illinois,Macoupin,7.4,7.1 - 8.1
Illinois,Mason,7.4,7.1 - 8.1
Illinois,Montgomery,7.4,7.1 - 8.1
Indiana,Clark,7.4,7.1 - 8.1
Indiana,Franklin,7.4,7.1 - 8.1
Indiana,Spencer,7.4,7.1 - 8.1
Indiana,Tipton,7.4,7.1 - 8.1
Kansas,Jewell,7.4,7.1 - 8.1
Louisiana,Bossier,7.4,7.1 - 8.1
Louisiana,Calcasieu,7.4,7.1 - 8.1
Maine,Franklin,7.4,7.1 - 8.1
Michigan,Delta,7.4,7.1 - 8.1
Michigan,Saginaw,7.4,7.1 - 8.1
Mississippi,Itawamba,7.4,7.1 - 8.1
Mississippi,Pearl River,7.4,7.1 - 8.1
Missouri,Callaway,7.4,7.1 - 8.1
Missouri,Howard,7.4,7.1 - 8.1
Missouri,Lincoln,7.4,7.1 - 8.1
Missouri,Putnam,7.4,7.1 - 8.1
Nebraska,Thurston,7.4,7.1 - 8.1
New York,Lewis,7.4,7.1 - 8.1
New York,Washington,7.4,7.1 - 8.1
North Carolina,Beaufort,7.4,7.1 - 8.1
North Carolina,Caswell,7.4,7.1 - 8.1
North Carolina,Jackson,7.4,7.1 - 8.1
North Carolina,Rowan,7.4,7.1 - 8.1
Ohio,Cuyahoga,7.4,7.1 - 8.1
Ohio,Erie,7.4,7.1 - 8.1
Ohio,Fulton,7.4,7.1 - 8.1
Ohio,Lorain,7.4,7.1 - 8.1
Ohio,Wyandot,7.4,7.1 - 8.1
Oklahoma,Noble,7.4,7.1 - 8.1
Oklahoma,Washington,7.4,7.1 - 8.1
Pennsylvania,Bedford,7.4,7.1 - 8.1
Pennsylvania,Bradford,7.4,7.1 - 8.1
South Carolina,Bamberg,7.4,7.1 - 8.1
South Carolina,Williamsburg,7.4,7.1 - 8.1
Tennessee,Fayette,7.4,7.1 - 8.1
Tennessee,Loudon,7.4,7.1 - 8.1
Tennessee,Shelby,7.4,7.1 - 8.1
Texas,Baylor,7.4,7.1 - 8.1
Texas,Bosque,7.4,7.1 - 8.1
Texas,Brown,7.4,7.1 - 8.1
Texas,Concho,7.4,7.1 - 8.1
Texas,Hill,7.4,7.1 - 8.1
Texas,Hockley,7.4,7.1 - 8.1
Texas,Howard,7.4,7.1 - 8.1
Texas,Hunt,7.4,7.1 - 8.1
Texas,Karnes,7.4,7.1 - 8.1
Texas,Rains,7.4,7.1 - 8.1
Texas,Scurry,7.4,7.1 - 8.1
Texas,Stephens,7.4,7.1 - 8.1
Texas,Willacy,7.4,7.1 - 8.1
Texas,Zapata,7.4,7.1 - 8.1
Vermont,Essex,7.4,7.1 - 8.1
Virginia,Appomattox,7.4,7.1 - 8.1
Virginia,Charles City,7.4,7.1 - 8.1
Virginia,Pulaski,7.4,7.1 - 8.1
Virginia,Sussex,7.4,7.1 - 8.1
Washington,Okanogan,7.4,7.1 - 8.1
Alabama,Colbert,7.5,7.1 - 8.1
Alabama,Coosa,7.5,7.1 - 8.1
Arkansas,Carroll,7.5,7.1 - 8.1
Georgia,Crawford,7.5,7.1 - 8.1
Georgia,Dade,7.5,7.1 - 8.1
Georgia,Jasper,7.5,7.1 - 8.1
Georgia,Rabun,7.5,7.1 - 8.1
Georgia,Schley,7.5,7.1 - 8.1
Illinois,Greene,7.5,7.1 - 8.1
Illinois,Hamilton,7.5,7.1 - 8.1
Illinois,Jackson,7.5,7.1 - 8.1
Illinois,Morgan,7.5,7.1 - 8.1
Indiana,Jasper,7.5,7.1 - 8.1
Indiana,Ripley,7.5,7.1 - 8.1
Kansas,Cherokee,7.5,7.1 - 8.1
Kansas,Montgomery,7.5,7.1 - 8.1
Kansas,Wilson,7.5,7.1 - 8.1
Kentucky,Shelby,7.5,7.1 - 8.1
Louisiana,East Feliciana,7.5,7.1 - 8.1
Maine,Penobscot,7.5,7.1 - 8.1
Michigan,Alger,7.5,7.1 - 8.1
Michigan,Crawford,7.5,7.1 - 8.1
Michigan,Gratiot,7.5,7.1 - 8.1
Michigan,Huron,7.5,7.1 - 8.1
Michigan,Van Buren,7.5,7.1 - 8.1
Mississippi,Forrest,7.5,7.1 - 8.1
Mississippi,Lincoln,7.5,7.1 - 8.1
Mississippi,Webster,7.5,7.1 - 8.1
Missouri,Clinton,7.5,7.1 - 8.1
Missouri,Greene,7.5,7.1 - 8.1
Montana,Rosebud,7.5,7.1 - 8.1
Montana,Sanders,7.5,7.1 - 8.1
New Hampshire,Coos,7.5,7.1 - 8.1
New York,Delaware,7.5,7.1 - 8.1
New York,Oneida,7.5,7.1 - 8.1
New York,Schuyler,7.5,7.1 - 8.1
New York,Yates,7.5,7.1 - 8.1
North Carolina,Ashe,7.5,7.1 - 8.1
North Carolina,McDowell,7.5,7.1 - 8.1
North Carolina,Yancey,7.5,7.1 - 8.1
Oklahoma,Texas,7.5,7.1 - 8.1
Oregon,Coos,7.5,7.1 - 8.1
Pennsylvania,Clarion,7.5,7.1 - 8.1
Pennsylvania,Crawford,7.5,7.1 - 8.1
South Carolina,Edgefield,7.5,7.1 - 8.1
South Dakota,Charles Mix,7.5,7.1 - 8.1
South Dakota,Tripp,7.5,7.1 - 8.1
Texas,Coke,7.5,7.1 - 8.1
Texas,DeWitt,7.5,7.1 - 8.1
Texas,Gonzales,7.5,7.1 - 8.1
Texas,Harrison,7.5,7.1 - 8.1
Texas,Jefferson,7.5,7.1 - 8.1
Texas,Lynn,7.5,7.1 - 8.1
Texas,Milam,7.5,7.1 - 8.1
Texas,Orange,7.5,7.1 - 8.1
Texas,Rusk,7.5,7.1 - 8.1
Texas,Stonewall,7.5,7.1 - 8.1
Virginia,Amelia,7.5,7.1 - 8.1
Virginia,Bland,7.5,7.1 - 8.1
Virginia,Giles,7.5,7.1 - 8.1
Virginia,Mecklenburg,7.5,7.1 - 8.1
Virginia,Shenandoah,7.5,7.1 - 8.1
Virginia,Waynesboro,7.5,7.1 - 8.1
West Virginia,Monongalia,7.5,7.1 - 8.1
Alabama,Mobile,7.6,7.1 - 8.1
Arkansas,Clark,7.6,7.1 - 8.1
Arkansas,Little River,7.6,7.1 - 8.1
California,Del Norte,7.6,7.1 - 8.1
Colorado,Baca,7.6,7.1 - 8.1
Georgia,Floyd,7.6,7.1 - 8.1
Georgia,Walker,7.6,7.1 - 8.1
Idaho,Owyhee,7.6,7.1 - 8.1
Illinois,Brown,7.6,7.1 - 8.1
Illinois,Pike,7.6,7.1 - 8.1
Illinois,Union,7.6,7.1 - 8.1
Indiana,Carroll,7.6,7.1 - 8.1
Indiana,Harrison,7.6,7.1 - 8.1
Indiana,Huntington,7.6,7.1 - 8.1
Indiana,Perry,7.6,7.1 - 8.1
Indiana,Shelby,7.6,7.1 - 8.1
Indiana,Union,7.6,7.1 - 8.1
Indiana,White,7.6,7.1 - 8.1
Iowa,Clarke,7.6,7.1 - 8.1
Kentucky,Franklin,7.6,7.1 - 8.1
Kentucky,Nelson,7.6,7.1 - 8.1
Michigan,Alcona,7.6,7.1 - 8.1
Michigan,Cheboygan,7.6,7.1 - 8.1
Michigan,Chippewa,7.6,7.1 - 8.1
Michigan,Gogebic,7.6,7.1 - 8.1
Michigan,Mackinac,7.6,7.1 - 8.1
Michigan,Oceana,7.6,7.1 - 8.1
Michigan,Ontonagon,7.6,7.1 - 8.1
Michigan,Presque Isle,7.6,7.1 - 8.1
Michigan,Wexford,7.6,7.1 - 8.1
Mississippi,Copiah,7.6,7.1 - 8.1
Missouri,Camden,7.6,7.1 - 8.1
Missouri,Lafayette,7.6,7.1 - 8.1
Missouri,Pulaski,7.6,7.1 - 8.1
Missouri,Ste. Genevieve,7.6,7.1 - 8.1
Missouri,Saline,7.6,7.1 - 8.1
Montana,Deer Lodge,7.6,7.1 - 8.1
New York,Cayuga,7.6,7.1 - 8.1
New York,Chemung,7.6,7.1 - 8.1
New York,Clinton,7.6,7.1 - 8.1
New York,Seneca,7.6,7.1 - 8.1
North Carolina,Randolph,7.6,7.1 - 8.1
Ohio,Henry,7.6,7.1 - 8.1
Ohio,Madison,7.6,7.1 - 8.1
Ohio,Preble,7.6,7.1 - 8.1
Oklahoma,Osage,7.6,7.1 - 8.1
Oklahoma,Payne,7.6,7.1 - 8.1
Oklahoma,Woodward,7.6,7.1 - 8.1
Oregon,Josephine,7.6,7.1 - 8.1
Oregon,Klamath,7.6,7.1 - 8.1
Oregon,Morrow,7.6,7.1 - 8.1
Pennsylvania,Clearfield,7.6,7.1 - 8.1
Pennsylvania,Clinton,7.6,7.1 - 8.1
Pennsylvania,Juniata,7.6,7.1 - 8.1
Pennsylvania,McKean,7.6,7.1 - 8.1
Tennessee,Blount,7.6,7.1 - 8.1
Texas,Aransas,7.6,7.1 - 8.1
Texas,Bowie,7.6,7.1 - 8.1
Texas,Childress,7.6,7.1 - 8.1
Texas,Dickens,7.6,7.1 - 8.1
Texas,Gregg,7.6,7.1 - 8.1
Texas,Hardin,7.6,7.1 - 8.1
Texas,Hopkins,7.6,7.1 - 8.1
Texas,Matagorda,7.6,7.1 - 8.1
Texas,Mitchell,7.6,7.1 - 8.1
Texas,Throckmorton,7.6,7.1 - 8.1
Texas,Wood,7.6,7.1 - 8.1
Virginia,Patrick,7.6,7.1 - 8.1
Alabama,Houston,7.7,7.1 - 8.1
Alabama,Macon,7.7,7.1 - 8.1
Alabama,Morgan,7.7,7.1 - 8.1
Arkansas,Jefferson,7.7,7.1 - 8.1
Arkansas,Prairie,7.7,7.1 - 8.1
Colorado,Bent,7.7,7.1 - 8.1
Georgia,Bleckley,7.7,7.1 - 8.1
Georgia,Butts,7.7,7.1 - 8.1
Georgia,Hart,7.7,7.1 - 8.1
Georgia,Long,7.7,7.1 - 8.1
Georgia,Sumter,7.7,7.1 - 8.1
Illinois,Hardin,7.7,7.1 - 8.1
Illinois,Knox,7.7,7.1 - 8.1
Illinois,Massac,7.7,7.1 - 8.1
Illinois,Randolph,7.7,7.1 - 8.1
Indiana,Clay,7.7,7.1 - 8.1
Indiana,DeKalb,7.7,7.1 - 8.1
Indiana,Gibson,7.7,7.1 - 8.1
Indiana,Howard,7.7,7.1 - 8.1
Indiana,Noble,7.7,7.1 - 8.1
Indiana,Ohio,7.7,7.1 - 8.1
Louisiana,Plaquemines,7.7,7.1 - 8.1
Maine,Androscoggin,7.7,7.1 - 8.1
Michigan,Genesee,7.7,7.1 - 8.1
Michigan,Luce,7.7,7.1 - 8.1
Michigan,Montcalm,7.7,7.1 - 8.1
Michigan,St. Joseph,7.7,7.1 - 8.1
Mississippi,Greene,7.7,7.1 - 8.1
Missouri,Gasconade,7.7,7.1 - 8.1
Montana,Blaine,7.7,7.1 - 8.1
Montana,Wheatland,7.7,7.1 - 8.1
Nevada,Lander,7.7,7.1 - 8.1
New Mexico,Luna,7.7,7.1 - 8.1
New York,Chenango,7.7,7.1 - 8.1
North Carolina,Cherokee,7.7,7.1 - 8.1
North Carolina,Montgomery,7.7,7.1 - 8.1
North Carolina,Yadkin,7.7,7.1 - 8.1
Oklahoma,Dewey,7.7,7.1 - 8.1
Oklahoma,Harmon,7.7,7.1 - 8.1
Oklahoma,Pottawatomie,7.7,7.1 - 8.1
Pennsylvania,Jefferson,7.7,7.1 - 8.1
Pennsylvania,Potter,7.7,7.1 - 8.1
South Carolina,Abbeville,7.7,7.1 - 8.1
South Carolina,Darlington,7.7,7.1 - 8.1
South Dakota,Lyman,7.7,7.1 - 8.1
South Dakota,Roberts,7.7,7.1 - 8.1
Texas,Coleman,7.7,7.1 - 8.1
Texas,Delta,7.7,7.1 - 8.1
Texas,Donley,7.7,7.1 - 8.1
Texas,Fannin,7.7,7.1 - 8.1
Texas,Gaines,7.7,7.1 - 8.1
Texas,Hansford,7.7,7.1 - 8.1
Texas,Lee,7.7,7.1 - 8.1
Texas,Montague,7.7,7.1 - 8.1
Texas,Palo Pinto,7.7,7.1 - 8.1
Texas,Starr,7.7,7.1 - 8.1
Texas,Van Zandt,7.7,7.1 - 8.1
Virginia,Alleghany,7.7,7.1 - 8.1
Virginia,Roanoke City,7.7,7.1 - 8.1
Washington,Ferry,7.7,7.1 - 8.1
Alabama,Blount,7.8,7.1 - 8.1
Alabama,Cullman,7.8,7.1 - 8.1
Alabama,Dale,7.8,7.1 - 8.1
Alabama,Pike,7.8,7.1 - 8.1
Arkansas,Arkansas,7.8,7.1 - 8.1
Arkansas,Dallas,7.8,7.1 - 8.1
Arkansas,Sebastian,7.8,7.1 - 8.1
Arkansas,Union,7.8,7.1 - 8.1
Georgia,Banks,7.8,7.1 - 8.1
Georgia,Dougherty,7.8,7.1 - 8.1
Georgia,Franklin,7.8,7.1 - 8.1
Georgia,Grady,7.8,7.1 - 8.1
Georgia,McDuffie,7.8,7.1 - 8.1
Georgia,Tift,7.8,7.1 - 8.1
Illinois,Clay,7.8,7.1 - 8.1
Illinois,Lawrence,7.8,7.1 - 8.1
Illinois,Marion,7.8,7.1 - 8.1
Illinois,Vermilion,7.8,7.1 - 8.1
Indiana,Morgan,7.8,7.1 - 8.1
Indiana,Putnam,7.8,7.1 - 8.1
Indiana,Vanderburgh,7.8,7.1 - 8.1
Iowa,Appanoose,7.8,7.1 - 8.1
Kansas,Harper,7.8,7.1 - 8.1
Kentucky,Hardin,7.8,7.1 - 8.1
Kentucky,Jessamine,7.8,7.1 - 8.1
Maryland,Somerset,7.8,7.1 - 8.1
Michigan,Iron,7.8,7.1 - 8.1
Michigan,Missaukee,7.8,7.1 - 8.1
Mississippi,Lauderdale,7.8,7.1 - 8.1
Mississippi,Pontotoc,7.8,7.1 - 8.1
Missouri,Chariton,7.8,7.1 - 8.1
Missouri,Cooper,7.8,7.1 - 8.1
Missouri,Holt,7.8,7.1 - 8.1
Missouri,Warren,7.8,7.1 - 8.1
Nevada,Nye,7.8,7.1 - 8.1
New Mexico,Cibola,7.8,7.1 - 8.1
New York,Allegany,7.8,7.1 - 8.1
New York,Herkimer,7.8,7.1 - 8.1
North Carolina,Cleveland,7.8,7.1 - 8.1
North Carolina,Graham,7.8,7.1 - 8.1
North Carolina,Stokes,7.8,7.1 - 8.1
Ohio,Logan,7.8,7.1 - 8.1
